barcode,region
SPOT_28_02,adipose
SPOT_28_03,adipose
SPOT_28_04,adipose
SPOT_28_05,adipose
SPOT_28_06,adipose
SPOT_28_07,adipose
SPOT_28_08,adipose
SPOT_28_09,adipose
SPOT_28_10,stroma_immune
SPOT_28_11,stroma_fibrous
SPOT_28_12,stroma_fibrous
SPOT_28_13,stroma_immune
SPOT_28_14,stroma_fibrous
SPOT_28_15,stroma_fibrous
SPOT_28_16,stroma_fibrous
SPOT_28_17,stroma_immune
SPOT_28_18,stroma_fibrous
SPOT_28_19,stroma_immune
SPOT_28_20,stroma_immune
SPOT_28_21,adipose
SPOT_28_22,adipose
SPOT_28_23,adipose
SPOT_28_24,adipose
SPOT_28_25,adipose
SPOT_28_26,adipose
SPOT_28_27,adipose
SPOT_28_28,adipose
SPOT_28_29,adipose
SPOT_29_00,adipose
SPOT_29_01,adipose
SPOT_29_02,adipose
SPOT_29_03,adipose
SPOT_29_04,adipose
SPOT_29_05,adipose
SPOT_29_06,adipose
SPOT_29_07,adipose
SPOT_29_08,adipose
SPOT_29_09,adipose
SPOT_29_10,adipose
SPOT_29_11,adipose
SPOT_29_12,adipose
SPOT_29_13,adipose
SPOT_29_14,adipose
SPOT_29_15,adipose
SPOT_29_16,adipose
SPOT_29_17,adipose
SPOT_29_18,adipose
SPOT_29_19,adipose
SPOT_29_20,adipose
SPOT_29_21,adipose
SPOT_29_22,adipose
SPOT_29_23,adipose
SPOT_29_24,adipose
SPOT_29_25,adipose
SPOT_29_26,adipose
SPOT_29_27,adipose
SPOT_29_28,adipose
SPOT_29_29,adipose
