barcode,in_tissue,array_row,array_col,pxl_row_in_fullres,pxl_col_in_fullres
SPOT_22_05,1,22,5,22000,5000
SPOT_22_06,1,22,6,22000,6000
SPOT_22_07,1,22,7,22000,7000
SPOT_22_08,1,22,8,22000,8000
SPOT_22_09,1,22,9,22000,9000
SPOT_22_10,1,22,10,22000,10000
SPOT_22_11,1,22,11,22000,11000
SPOT_22_12,1,22,12,22000,12000
SPOT_22_13,1,22,13,22000,13000
SPOT_22_14,1,22,14,22000,14000
SPOT_22_15,1,22,15,22000,15000
SPOT_22_16,1,22,16,22000,16000
SPOT_22_17,1,22,17,22000,17000
SPOT_22_18,1,22,18,22000,18000
SPOT_22_19,1,22,19,22000,19000
SPOT_22_20,1,22,20,22000,20000
SPOT_22_21,1,22,21,22000,21000
SPOT_22_22,1,22,22,22000,22000
SPOT_22_23,1,22,23,22000,23000
SPOT_22_24,1,22,24,22000,24000
SPOT_22_25,1,22,25,22000,25000
SPOT_22_26,1,22,26,22000,26000
SPOT_22_27,1,22,27,22000,27000
SPOT_22_28,1,22,28,22000,28000
SPOT_22_29,1,22,29,22000,29000
SPOT_23_00,1,23,0,23000,0
SPOT_23_01,1,23,1,23000,1000
SPOT_23_02,1,23,2,23000,2000
SPOT_23_03,1,23,3,23000,3000
SPOT_23_04,1,23,4,23000,4000
SPOT_23_05,1,23,5,23000,5000
SPOT_23_06,1,23,6,23000,6000
SPOT_23_07,1,23,7,23000,7000
SPOT_23_08,1,23,8,23000,8000
SPOT_23_09,1,23,9,23000,9000
SPOT_23_10,1,23,10,23000,10000
SPOT_23_11,1,23,11,23000,11000
SPOT_23_12,1,23,12,23000,12000
SPOT_23_13,1,23,13,23000,13000
SPOT_23_14,1,23,14,23000,14000
SPOT_23_15,1,23,15,23000,15000
SPOT_23_16,1,23,16,23000,16000
SPOT_23_17,1,23,17,23000,17000
SPOT_23_18,1,23,18,23000,18000
SPOT_23_19,1,23,19,23000,19000
SPOT_23_20,1,23,20,23000,20000
SPOT_23_21,1,23,21,23000,21000
SPOT_23_22,1,23,22,23000,22000
SPOT_23_23,1,23,23,23000,23000
SPOT_23_24,1,23,24,23000,24000
SPOT_23_25,1,23,25,23000,25000
SPOT_23_26,1,23,26,23000,26000
SPOT_23_27,1,23,27,23000,27000
SPOT_23_28,1,23,28,23000,28000
SPOT_23_29,0,23,29,23000,29000
SPOT_24_00,1,24,0,24000,0
SPOT_24_01,1,24,1,24000,1000
SPOT_24_02,1,24,2,24000,2000
SPOT_24_03,1,24,3,24000,3000
SPOT_24_04,1,24,4,24000,4000
SPOT_24_05,1,24,5,24000,5000
SPOT_24_06,1,24,6,24000,6000
SPOT_24_07,1,24,7,24000,7000
SPOT_24_08,1,24,8,24000,8000
SPOT_24_09,1,24,9,24000,9000
SPOT_24_10,1,24,10,24000,10000
SPOT_24_11,1,24,11,24000,11000
SPOT_24_12,1,24,12,24000,12000
SPOT_24_13,1,24,13,24000,13000
SPOT_24_14,1,24,14,24000,14000
SPOT_24_15,1,24,15,24000,15000
SPOT_24_16,1,24,16,24000,16000
SPOT_24_17,1,24,17,24000,17000
SPOT_24_18,1,24,18,24000,18000
SPOT_24_19,1,24,19,24000,19000
SPOT_24_20,1,24,20,24000,20000
SPOT_24_21,1,24,21,24000,21000
SPOT_24_22,1,24,22,24000,22000
SPOT_24_23,1,24,23,24000,23000
SPOT_24_24,1,24,24,24000,24000
SPOT_24_25,1,24,25,24000,25000
SPOT_24_26,1,24,26,24000,26000
SPOT_24_27,1,24,27,24000,27000
SPOT_24_28,1,24,28,24000,28000
SPOT_24_29,1,24,29,24000,29000
SPOT_25_00,1,25,0,25000,0
SPOT_25_01,1,25,1,25000,1000
SPOT_25_02,1,25,2,25000,2000
SPOT_25_03,1,25,3,25000,3000
SPOT_25_04,1,25,4,25000,4000
SPOT_25_05,1,25,5,25000,5000
SPOT_25_06,1,25,6,25000,6000
SPOT_25_07,1,25,7,25000,7000
SPOT_25_08,1,25,8,25000,8000
SPOT_25_09,1,25,9,25000,9000
SPOT_25_10,1,25,10,25000,10000
SPOT_25_11,1,25,11,25000,11000
SPOT_25_12,1,25,12,25000,12000
SPOT_25_13,1,25,13,25000,13000
SPOT_25_14,1,25,14,25000,14000
SPOT_25_15,1,25,15,25000,15000
SPOT_25_16,1,25,16,25000,16000
SPOT_25_17,1,25,17,25000,17000
SPOT_25_18,1,25,18,25000,18000
SPOT_25_19,1,25,19,25000,19000
SPOT_25_20,1,25,20,25000,20000
SPOT_25_21,1,25,21,25000,21000
SPOT_25_22,1,25,22,25000,22000
SPOT_25_23,1,25,23,25000,23000
SPOT_25_24,1,25,24,25000,24000
SPOT_25_25,1,25,25,25000,25000
SPOT_25_26,1,25,26,25000,26000
SPOT_25_27,1,25,27,25000,27000
SPOT_25_28,1,25,28,25000,28000
SPOT_25_29,0,25,29,25000,29000
SPOT_26_00,1,26,0,26000,0
SPOT_26_01,1,26,1,26000,1000
SPOT_26_02,1,26,2,26000,2000
SPOT_26_03,1,26,3,26000,3000
SPOT_26_04,1,26,4,26000,4000
SPOT_26_05,1,26,5,26000,5000
SPOT_26_06,1,26,6,26000,6000
SPOT_26_07,1,26,7,26000,7000
SPOT_26_08,1,26,8,26000,8000
SPOT_26_09,1,26,9,26000,9000
SPOT_26_10,1,26,10,26000,10000
SPOT_26_11,1,26,11,26000,11000
SPOT_26_12,1,26,12,26000,12000
SPOT_26_13,1,26,13,26000,13000
SPOT_26_14,1,26,14,26000,14000
SPOT_26_15,1,26,15,26000,15000
SPOT_26_16,1,26,16,26000,16000
SPOT_26_17,1,26,17,26000,17000
SPOT_26_18,1,26,18,26000,18000
SPOT_26_19,1,26,19,26000,19000
SPOT_26_20,1,26,20,26000,20000
SPOT_26_21,1,26,21,26000,21000
SPOT_26_22,1,26,22,26000,22000
SPOT_26_23,1,26,23,26000,23000
SPOT_26_24,1,26,24,26000,24000
SPOT_26_25,1,26,25,26000,25000
SPOT_26_26,1,26,26,26000,26000
SPOT_26_27,1,26,27,26000,27000
SPOT_26_28,1,26,28,26000,28000
SPOT_26_29,1,26,29,26000,29000
SPOT_27_00,1,27,0,27000,0
SPOT_27_01,1,27,1,27000,1000
SPOT_27_02,1,27,2,27000,2000
SPOT_27_03,1,27,3,27000,3000
SPOT_27_04,1,27,4,27000,4000
SPOT_27_05,1,27,5,27000,5000
SPOT_27_06,1,27,6,27000,6000
SPOT_27_07,1,27,7,27000,7000
SPOT_27_08,1,27,8,27000,8000
SPOT_27_09,1,27,9,27000,9000
SPOT_27_10,1,27,10,27000,10000
SPOT_27_11,1,27,11,27000,11000
SPOT_27_12,1,27,12,27000,12000
SPOT_27_13,1,27,13,27000,13000
SPOT_27_14,1,27,14,27000,14000
SPOT_27_15,1,27,15,27000,15000
SPOT_27_16,1,27,16,27000,16000
SPOT_27_17,1,27,17,27000,17000
SPOT_27_18,1,27,18,27000,18000
SPOT_27_19,1,27,19,27000,19000
SPOT_27_20,1,27,20,27000,20000
SPOT_27_21,1,27,21,27000,21000
SPOT_27_22,1,27,22,27000,22000
SPOT_27_23,1,27,23,27000,23000
SPOT_27_24,1,27,24,27000,24000
SPOT_27_25,1,27,25,27000,25000
SPOT_27_26,1,27,26,27000,26000
SPOT_27_27,1,27,27,27000,27000
SPOT_27_28,1,27,28,27000,28000
SPOT_27_29,0,27,29,27000,29000
SPOT_28_00,1,28,0,28000,0
SPOT_28_01,1,28,1,28000,1000
SPOT_28_02,1,28,2,28000,2000
SPOT_28_03,1,28,3,28000,3000
SPOT_28_04,1,28,4,28000,4000
SPOT_28_05,1,28,5,28000,5000
SPOT_28_06,1,28,6,28000,6000
SPOT_28_07,1,28,7,28000,7000
SPOT_28_08,1,28,8,28000,8000
SPOT_28_09,1,28,9,28000,9000
SPOT_28_10,1,28,10,28000,10000
SPOT_28_11,1,28,11,28000,11000
SPOT_28_12,1,28,12,28000,12000
SPOT_28_13,1,28,13,28000,13000
SPOT_28_14,1,28,14,28000,14000
SPOT_28_15,1,28,15,28000,15000
SPOT_28_16,1,28,16,28000,16000
SPOT_28_17,1,28,17,28000,17000
SPOT_28_18,1,28,18,28000,18000
SPOT_28_19,1,28,19,28000,19000
SPOT_28_20,1,28,20,28000,20000
SPOT_28_21,1,28,21,28000,21000
SPOT_28_22,1,28,22,28000,22000
SPOT_28_23,1,28,23,28000,23000
SPOT_28_24,1,28,24,28000,24000
SPOT_28_25,1,28,25,28000,25000
SPOT_28_26,1,28,26,28000,26000
SPOT_28_27,1,28,27,28000,27000
SPOT_28_28,1,28,28,28000,28000
SPOT_28_29,0,28,29,28000,29000
SPOT_29_00,0,29,0,29000,0
SPOT_29_01,1,29,1,29000,1000
SPOT_29_02,0,29,2,29000,2000
SPOT_29_03,1,29,3,29000,3000
SPOT_29_04,1,29,4,29000,4000
SPOT_29_05,1,29,5,29000,5000
SPOT_29_06,1,29,6,29000,6000
SPOT_29_07,1,29,7,29000,7000
SPOT_29_08,0,29,8,29000,8000
SPOT_29_09,1,29,9,29000,9000
SPOT_29_10,1,29,10,29000,10000
SPOT_29_11,0,29,11,29000,11000
SPOT_29_12,1,29,12,29000,12000
SPOT_29_13,1,29,13,29000,13000
SPOT_29_14,0,29,14,29000,14000
SPOT_29_15,1,29,15,29000,15000
SPOT_29_16,0,29,16,29000,16000
SPOT_29_17,1,29,17,29000,17000
SPOT_29_18,1,29,18,29000,18000
SPOT_29_19,1,29,19,29000,19000
SPOT_29_20,1,29,20,29000,20000
SPOT_29_21,1,29,21,29000,21000
SPOT_29_22,0,29,22,29000,22000
SPOT_29_23,1,29,23,29000,23000
SPOT_29_24,1,29,24,29000,24000
SPOT_29_25,1,29,25,29000,25000
SPOT_29_26,1,29,26,29000,26000
SPOT_29_27,1,29,27,29000,27000
SPOT_29_28,1,29,28,29000,28000
SPOT_29_29,1,29,29,29000,29000
