,Pre_Sample_01,Pre_Sample_02,Pre_Sample_03,Pre_Sample_04,Pre_Sample_05,Pre_Sample_06,Post_Sample_01,Post_Sample_02,Post_Sample_03,Post_Sample_04,Post_Sample_05,Post_Sample_06
Gene_0050,44.28946888485365,130.7198710498437,22.066477614026333,523.6391078795698,248.75738617001036,1651.6568037282118,140.77842953113824,170.30367011380145,13.036855176773983,111.13383069777514,84.11531253506939,57.991179244643284
Gene_0051,66.39560634574646,920.6078150869496,11.111582458356159,1425.0328112944105,1154.2841903234787,340.800432766255,46.36932841514786,18.782860170310876,926.7901858580758,540.9774458759898,2871.9230513664234,73.93169610179493
Gene_0052,44.44460036796118,12.03992965043173,44.754724174648594,274.2381939030019,960.16197082263,15.633445163758843,36.31207235035605,275.04043103043387,283.3410057616697,66.9169554007283,6.710054088702792,81.29280816297991
Gene_0053,1216.0496784975019,1003.7352031546111,2846.0067630501817,304.9041439990845,198.66941422141707,38.330468121818804,648.572130181444,273.45988344753545,20.32744275077524,36.45114367775176,973.5819414587695,86.53905617284462
Gene_0054,1127.0502248293317,2.6319575071781274,39.77204804684773,99.92244930539162,145.21912757992968,1083.3762389567416,251.01153726602595,468.4593219303809,225.66192518602327,32.522015413795366,157.55553807203168,192.16169309067172
Gene_0055,36.96020008893617,1068.4783265342176,27.02817056884268,147.3482873094748,1005.2793516151826,468.9556514963646,840.5380998100334,151.63252116880443,33.50741945516631,9.499860523693972,22.86728253186395,54.71554965914275
Gene_0056,152.68667220146884,55.177034068031546,325.3922088908325,67.76866625080132,32.82147337883389,43.775579304432775,15.988112325981986,479.01656146162355,15.155539390364048,611.2825637420815,165.37160830447743,109.46291266029043
Gene_0057,91.19524490530544,183.9119416008736,81.63500975919793,275.8107220426772,896.8576218315599,28.346220993213535,553.5354009909958,310.1935389785834,183.5390292148534,64.16627253268871,589.5581478745494,19.6919209644364
Gene_0058,259.29917422521805,131.82237079889143,44.60311998226112,41.258342729671355,276.4752468475227,31.63607869280276,149.33673822372984,122.5801157710248,348.59798802315186,40.77980544913649,202.50823097162004,1100.1922488956925
Gene_0059,112.6915438101242,334.57932521206493,1845.7934307410328,343.6664201958262,411.91477422372543,13.05798805884218,500.32600334027927,114.65641666577301,107.40138572063174,1444.0284724998191,2658.2450610860706,52.00652811384152
Gene_0060,9.581138344019747,7871.221989319622,178.62979995486685,472.96897800603205,2383.061241835509,34.328489602207604,18.10270906550851,86.57802148600808,178.8296470674686,148.4023087310211,93.35642629237586,106.50897579138737
Gene_0061,75.80572800021102,107.78673931926521,632.3453965396952,673.8348752121258,76.05773132040702,146.79666779178086,74.27982548185118,75.02688395604632,11.115357292236176,453.84007733993747,280.60060039615286,1047.4798377456507
Gene_0062,644.2540537462784,170.17283978904717,39.83106422414134,49.99499052239422,1673.3402825431463,255.09527883975494,25.37424618734631,612.265507448735,45.80270449233877,339.0703352350884,129.28152387937973,564.8159016446217
Gene_0063,188.71443053447734,353.8430412691865,3584.171834867982,114.12216586383805,27.853751687262186,54.00544191079413,825.6027401431012,114.1675770397775,815.576330529859,64.77640832394354,37.987032653274916,25.4261811719157
Gene_0064,295.98212201402094,66.16688152816975,63.90227748455357,1261.8156850781452,554.7132682400594,111.5647233219227,89.12332524960024,2.788895840382994,10.182116141373697,101.02992454099953,15.8082110511309,61.08850954856732
Gene_0065,79.56873878225431,31.635998954811015,12.167907327446752,628.6118020719829,29.960758950542974,171.51107932467627,19.996774249948157,2549.1764685211974,105.65164919625619,703.1702928162849,18.60042092218361,267.7258250926529
Gene_0066,79.41089421987054,20.146837576383053,122.69583404174412,225.1011248823049,783.5826940836631,19.638610772451962,593.8886848623869,549.9561612172535,50.92177057883001,34.51249188586748,5.068332745070018,32.948989474732485
Gene_0067,326.32470617355847,216.2590629051645,87.62363534232206,1205.5190951129327,8.916071446128324,85.66617612886762,58.52561602232082,8.613176767649547,32.03197259293451,32.760777873154424,12.802385014746712,109.89615919949361
Gene_0068,149.07422161285467,446.8101663113678,115.23981060040785,43.310022631315256,112.87814663214556,286.7492013738236,10.369758578783443,80.53233189618082,147.2203852017143,41.566354505810594,98.10476755342131,275.25123435779636
Gene_0069,166.51363330076194,242.59854923127259,2115.9007392994195,82.74045701190498,20.249457502315074,224.09340390201893,100.25627446001761,1915.1709856491302,671.5940296037073,2196.2599985200864,309.7553925151849,1076.1353908366373
Gene_0070,359.3509850779987,67.97832651418811,25.822941317188075,296.0446388154949,15.409354340387923,63.09559879918438,67.4904471072163,434.96303093169115,642.3956764865263,60.78194634941574,126.51158823717637,133.94594166006908
Gene_0071,18.815711159227195,191.2661066402877,8.732185461624457,822.3103385476516,83.91916041091582,2663.4351686081513,643.8363423324726,247.02099769882983,32.543316818677,372.7843769264413,119.90148914788612,125.70213865156772
Gene_0072,146.21424549872575,16.04735029083488,229.69491381270802,93.12968466661671,445.73591999286236,170.75964321949658,175.13839550483695,835.6991677734023,1041.7426940815847,363.13661808288384,31.555250028304446,2.9045779600370056
Gene_0073,329.22505079708424,93.96573527743024,25.474554206268238,20.396108115185992,48.723426718662836,1547.8627292857313,156.0977206818972,310.5061617747239,33.48374946574816,206.21579885992375,60.32653371239797,42.942923098587634
Gene_0074,150.51975498600223,1249.2480674345052,292.3656984520687,219.88665553505956,50.673401714613945,103.96876902815758,1094.60583373869,407.9528566547712,157.99449600982615,388.10862918125514,148.30930058905196,30.799571305862063
Gene_0075,819.9232154098611,2838.584714375721,1212.7209832297667,1910.3492045132216,310.3246250002685,36.880814341195524,324.9345903541056,476.7224899039493,442.43543118975373,39.07756948668458,237.0004668217303,626.2036606607447
Gene_0076,616.1085179509085,232.2108297872516,2022.6474759174916,866.7214849390263,25.801517388713208,101.09727295972728,135.35638639594475,42.12413708652397,42.841478243679084,6.21228730784895,1390.214028557627,468.20450186253197
Gene_0077,129.85345979180076,3.0987101017545933,45.48184523234219,47.986570747567086,236.77736232605363,76.3423222037326,29.529323727832896,144.95493760254615,140.03331030161388,144.50960008304406,136.90741319633952,276.18731814578024
Gene_0078,6821.6712891567295,715.6786291418002,174.3422366781597,62.78669993177721,43.07656412010653,1263.056001769444,8.818188407959838,360.6102048838061,168.11523481823792,44.523652664964,22.714428924843144,161.9861861673637
Gene_0079,88.47122629782947,794.9727412605357,281.39629800064085,93.46869251140926,276.028227021042,29.234942805150883,73.90279219287754,22.784816714036943,72.15985945253382,91.33548310412785,79.77687909910664,7.6409266105870595
Gene_0080,360.7166167597944,23.074268880695346,51.98220669957386,610.8230054809092,267.5820976555901,106.12585731654609,9.4575521742907,81.01745058539534,39.766906131399814,108.10622718471308,9.299132310863678,322.71981552631036
Gene_0081,616.483099533451,59.67744915063995,36.839572868447945,447.0088156734948,47.19460132975853,211.87000313332928,1027.5889702179547,41.70425650677851,962.6735613188392,643.811195560697,202.51490059980404,47.837746982674595
Gene_0082,93.74881790492552,252.97065598425377,1147.4999174857537,74.9482513529433,137.60050617040207,12.858159670927437,52.32108349860443,2768.8872798145417,15.124845212481272,112.48815661944161,886.130424157806,132.7947343656535
Gene_0083,123.16840600769265,418.40892884317657,80.95431232303402,46.40321323607425,30.72697668501792,5.564255056496635,252.07421414348093,460.0642074630331,104.0524114484967,224.72491021053506,313.28198025280506,278.55943610222505
Gene_0084,17.744308452281714,78.43058415445263,573.9004805624746,312.8713499227553,257.91152224525024,49.998860337128576,19.701949923440147,218.6585045990934,18.439227485742705,30.03366964304369,1617.6498290032528,50.67885851059475
Gene_0085,184.10922925822072,49.96897117400324,17.61210146030587,842.9994818102678,68.14383873505115,443.72015368870956,615.6545628661929,98.40830083029134,964.5573032710632,162.98055835691883,236.9396174763499,591.8039270685796
Gene_0086,46.49494132367692,207.76646203490318,306.68159588210415,1.6000973202318387,36.144533627109055,7904.88431954979,27.045591041769708,9.135929599890249,154.69286021679628,184.0401801941913,47.97885783637994,650.7663175849336
Gene_0087,4.488113062790861,19.5179295983661,31.706256835012837,357.1441149153389,153.04729368190726,302.0385604400061,472.98185125080414,303.8759813228105,6.793730959297671,129.0079287914094,211.5391936720371,102.24038936692251
Gene_0088,620.3190807173298,58.335749022722396,19.763001277825616,1701.7189299807005,726.766761453308,190.45379942394467,50.30192334064703,553.0912084594987,33.46690981296467,9.119575700065615,24.95432366159716,207.2949951815948
Gene_0089,367.0257662954949,958.8729126290713,204.19450817233306,314.74110054215134,56.53581585738016,260.80318577405717,11.842287527024174,3674.9190847679492,6793.553826766312,46.60107701692178,457.2661705791467,38.47644831634513
Gene_0090,401.1616241854266,156.16850867907672,192.85262482662222,849.8983197957085,6.78400205597302,115.01515356759336,265.88917372203645,62.26773779125806,306.0293273773073,431.45908836795854,233.75073285979082,50.643035997587965
Gene_0091,2387.9797655537127,87.38916134758914,25.50915303417216,55.374952207417884,19.158241231903073,25.821141053896174,177.01776385714462,125.57577894128246,82.82165461881065,547.9061638064978,1057.0238023303618,21.064664907142696
Gene_0092,3557.806886497156,222.18819818546893,4128.089723238417,1108.2575591447132,1416.7272564795371,884.7436645557399,233.61387361892207,247.7245412842463,275.2755333239036,61.333113739169036,1090.4303507524621,161.41031453808674
Gene_0093,103.6258018544296,1772.1576615654376,15.210745073111609,384.6313316350711,349.82529866080887,688.3495712550268,511.25512134229115,1247.724105674516,116.84435291194494,150.9841403702644,45.157885633569855,103.7543762190301
Gene_0094,126.0078725228872,419.29991834428495,21.620688075455895,317.0490756237098,190.89240874109137,32.62497465003419,308.32834307317,2525.723972963531,76.92790444357507,62.14852101959118,161.37283860631038,137.12149070775993
Gene_0095,64.0164021138712,374.2890959219501,59.265618084739664,37.00205662594801,508.13056783374867,85.94329300163247,41.55215066469174,8.048963360372527,181.72617894002065,44.09775681834068,2028.1579078762834,101.91568760853585
Gene_0096,62.522628770173505,253.53082235996698,17757.570141157255,42.54369846063039,46.34014729566511,8.77218500455733,25.481679627149592,28.312242678627626,233.79714314489428,17.678331660696298,563.4050643523304,70.60552931119125
Gene_0097,131.8761567370242,265.4758182659391,109.40918478403185,44.23702060657448,54.704105661736854,14.265189084231464,124.38121743787237,189.40959411086604,21.536413695219174,206.06168493296147,53.59862104679058,25.46749482520408
Gene_0098,133.05928039268005,40.33832798671688,800.3627329905592,50.91450459999616,45.19494514289771,225.23255972701372,9.581824339984484,28.229816136848747,120.1572676575064,41.636053147282944,451.8735073187644,5.933008568193857
Gene_0099,123.23768809508908,67.18106462306682,65.76076834128764,1051.646934526102,154.80535072471756,62.07081826749684,72.77035096968417,74.35005172433866,108.41700317054436,438.623583426234,167.09379694841306,1008.5433566253758
Gene_0100,73.94107308107039,59.35365407686611,36.260738788999596,2761.9899277360832,2400.9703680342627,353.63620219720684,81.81016412500557,32.77537750772431,390.2418812364237,583.8907257334815,205.46086272976777,429.9123628173199
Gene_0101,419.8784745603031,430.0109449399252,888.5529181001409,129.4260090637518,61.9155890671866,2874.6983071191016,29.772942229121995,308.0411630925078,29.05687596562203,6.91651017495947,128.6900861266563,8.430979393000428
Gene_0102,157.47194452844246,473.8574204754328,231.9581601684236,35.81737155962444,191.8940879190854,167.58418703635388,82.89499228532055,1100.1815495488806,58.6019107883634,5.978668876352638,16.364032433079785,478.7350367037148
Gene_0103,122.78937830367151,270.95554933271336,22.810020507038086,107.95469872520428,707.4277233145293,17.282278172454177,71.5597248590822,16.318134841075643,121.4527687687012,221.11054292409656,101.93004050850416,24.094555589410078
Gene_0104,2848.366915353502,978.023686353351,984.759829944079,23.118966337366615,217.43075843202053,198.22258269459977,81.75625243612534,226.31737089160507,571.7225856734158,639.2459978949465,1692.6418495915573,1230.2701625804596
Gene_0105,1465.5833136850442,13.577648986184828,318.1463227694859,259.5334873190164,703.9034316211153,20.70726284266177,29.103995184341517,9.750570584761508,291.9084334947647,248.3163747401581,340.2086770808188,20.333521872470286
Gene_0106,49.16903273283735,4193.815074528872,652.4684272202036,126.39644351993715,80.88193832485625,368.32541211111004,363.4816437217809,425.4973480479845,360.0783548311389,347.20743228563504,980.1346938683504,7.161947600471843
Gene_0107,2.279330098444594,66.59712988478258,361.94604238970635,846.4946423211036,288.6754277825035,269.13522661074745,108.1779866999073,140.0101348186452,88.18638363565418,44.758670109054954,34.28273092005406,128.85775706020078
Gene_0108,245.51528725970465,1295.4647224617602,72.59926674087961,3078.0693520981395,132.9818662810017,77.05315655747559,76.94508705442227,97.38240269240289,221.11684926200394,731.1114082428976,48.32945354123063,46.76245796352373
Gene_0109,368.3295954677112,131.95783679398633,121.60061940767264,128.8679104151181,82.31951279301089,219.8443744590264,84.67419996708519,187.27017110670357,31.39010870545637,829.7842145566221,20.017205151608078,81.22872931032259
Gene_0110,632.8272300326796,188.6540084661257,60.26234965522155,33.01799427670771,640.7443000918212,38.07937316747318,178.60523455434875,297.06733663567707,151.7765013427513,17.460558811309873,35.572198879025585,127.26841902084496
Gene_0111,28.52385372588783,1028.093812632903,710.4980411887635,402.12198117431757,246.41219125341854,199.3876528486764,594.3298506899487,1006.9974631816243,231.22944031757598,141.68866240792295,81.91713949130435,147.58680215054625
Gene_0112,163.69872230201653,321.9088966659893,465.3806863504082,152.80549433546173,378.78216504441724,2206.0360965740274,1203.8703184677036,162.37308173738685,79.4308542790854,224.67369017280177,558.5440846857118,78.2347884615271
Gene_0113,674.8684601043777,43.75198861364857,33.4293916081133,58.70148665544574,6.028106669119287,82.84836414919005,312.3302049615277,250.95312614503004,518.2990299195557,252.79914546085772,252.96666703745058,22.79853202347885
Gene_0114,649.0127165937647,223.3943248549652,68.4409155662773,5.1328132891983245,173.21224965895368,28.041584963371687,98.06681628302394,20.613897836936285,297.4137527074328,1286.2900183108038,56.08935388062482,531.7231296779531
Gene_0115,206.86035479123885,105.2144516661466,157.91147062629122,683.9946963630068,39.55828437840731,384.5885068650011,36.53078619782606,477.14667363049296,300.2422459988646,333.62711617327705,231.2604100462978,24.869881249873377
Gene_0116,182.96481379854117,1091.9987914275603,333.2447047825673,793.8636487572041,19.318411028773614,200.255877979378,128.52641006687256,33.49381956764232,2323.8227935983655,542.8061932879328,48.64310541032537,331.51162693902165
Gene_0117,170.35552494890047,550.5850734846566,657.8913856919983,1565.678365663905,610.5911238082628,2249.381839737991,99.56262248677679,2325.237567859195,316.79731527378834,2814.2964256281425,230.45421857291547,344.05858931616484
Gene_0118,30.369142425479495,251.3168367523727,41.519723660766815,29.804518836801428,54.41219707986832,761.762496119028,208.27712400999954,2492.860071454259,8.809008312313493,139.05799327708957,296.3475023616644,176.86299676625222
Gene_0119,713.155829102606,631.2308050466495,172.04464266110512,990.532892903487,515.5933683701899,448.46135135901955,11.173801021273883,78.57987757866454,49.08270392936406,47.495552187840424,28.987100319264734,281.93159283261804
Gene_0120,93.28322622923669,81.36574023469282,49.19152348176743,71.55891843981462,176.04820537036832,931.1908130315733,590.8565157729984,100.28061383494574,131.73965729061044,473.32324542940626,608.9155442545733,601.0549619135918
Gene_0121,43.00362590631402,648.7406716469696,139.50955902822633,176.59997843878986,796.3574441927539,513.0152296053957,122.03931965118639,100.55797019751492,265.893115926271,3550.6759960654845,31.515409159075922,29.52973645694072
Gene_0122,37.203754270299626,203.7432272772932,10.189229778451297,142.4438473550576,410.7851263738323,79.51885431304427,109.67162440321626,143.21105085497962,36.96280802765549,105.76639976035223,24.486904717097513,27.48032637517144
Gene_0123,37.57122587627009,341.16509310670733,1099.052942849936,1218.2605576310375,1399.9334649510936,224.95492701892542,167.91556433745055,63.85933827446966,206.62000648627816,4.605926893067516,465.6255617091439,306.4436843957796
Gene_0124,45.98315722720501,32.31661096330439,727.8200147953806,818.5548040931767,25.06884527487248,26.957208341559596,371.26473809534235,316.7735936376534,2828.2822394628383,485.96112548482375,48.90966841424071,51.699586275978284
Gene_0125,124.16719165222588,101.50048409542902,121.98852883496843,51.66945162459334,11115.096153479788,71.67195659386564,38.66095080686235,26.87888785814247,332.83693881262445,711.357334495378,17.73843234771468,197.7774159880633
Gene_0126,65.01080745529936,266.34836316433757,53.09938286461839,2736.4150745587817,411.19356518119093,38.21763675338584,25.303009609377884,59.000755509270135,24.377273481759097,29.53095241700109,752.8974092525177,304.3294162083284
Gene_0127,31.29758749308816,2292.1662215170268,89.91217486870316,228.49433990531463,894.7013224713858,24.036200827130322,467.4484938887994,262.81300848161004,804.0274042771116,1483.3221713343785,24.34939557620549,2.705971821948836
Gene_0128,326.9533335131414,4141.566012028203,166.072167363427,305.6362942893141,20.261644753839818,26.74577611166809,94.92192381241296,123.47832542847179,52.44122674301212,19.79298017061564,44.063127705614534,21.425696245411967
Gene_0129,27.017068265382683,295.92121901535006,514.6377795594902,15.184131996571693,91.17724995025483,38.9976260170517,105.1914921359855,358.82605814402154,157.04082590356037,128.46487706676456,523.3339733048994,41.282259577035774
Gene_0130,229.4059819512362,11.307678905453917,803.9809991782269,158.73811187366792,1716.9460394970638,127.93504176090431,62.05528162379744,185.67242625043153,31.152007661498672,268.0963694212265,158.42266204718652,220.62018529878262
Gene_0131,1016.6287666807767,149.0580796276249,41.33909772822772,106.85073296260865,141.6780274720587,594.8676298789786,237.13538494738523,242.02687217324944,81.04835012479543,414.38172018763794,64.95995094103763,25.266971005585386
Gene_0132,36.77932331898996,60.92940539993973,114.42143404343197,315.6114143519746,550.9955975385284,546.3215058351419,179.19598157239037,26.692084943881408,83.86303779007031,116.03498951423471,123.5811917985193,107.32386157230373
Gene_0133,1012.5809548930481,27.829372316760992,98.01811707435445,20.44030553578647,32.9728108596521,485.4347417155095,34.54411342188644,34.71305254704025,10.856012742599361,85.88088004409948,54.03600069714757,22.611312553590516
Gene_0134,16.14012098815255,299.7066149008607,311.8506182476116,674.9224112925427,68.90885677442164,30.339044164006282,135.23275927303246,200.07709043892078,352.6986866009921,113.27496624294476,116.99650127795154,40.94614192718739
Gene_0135,131.04790398412888,336.74445270838766,945.175420344516,71.11970524107606,80.82811608009327,950.4028830663078,28.51540406220927,61.50103187684896,207.71999280002385,469.76942144003124,63.652369828034566,30.560842212480566
Gene_0136,88.38322277031538,277.86996699037985,552.361714812936,75.00492446742378,402.2871396793283,29.288209223254583,50.64014267480807,722.9596840766344,79.35022291855373,52.6038034625904,14.23586341044497,179.93214238587817
Gene_0137,623.3961907411002,142.93261883606664,1179.1989256995485,254.52998553023414,61.773149558180386,99.65008156900953,90.24608274845788,105.95200248785127,2486.2105076065113,30.066432509153145,17.17304346818412,7.293322255962512
Gene_0138,884.8931791150941,4552.927556138162,702.9568362061837,15.239192516964993,1092.8785363685613,353.54221136172805,15.662447683668656,888.7004699224933,87.45578650422081,66.11527588613635,149.880960924851,22.21081798688188
Gene_0139,81.36020290811922,422.4614912148303,110.3893778007505,141.22165071046243,21.53848675721239,558.8924567411443,147.56152548644008,47.63156543378698,132.68407654118312,105.25328974150608,1309.4526105080931,913.9515683023708
Gene_0140,56.95322641663337,298.64478356357165,170.84980109692643,202.2182165819498,1706.7375147355062,33.34994400379457,67.832784772888,274.19406557825016,263.7551059529877,364.35235128293164,170.58787151899722,536.9377027619123
Gene_0141,552.7680120649962,131.81187131073236,311.3717831649712,203.5140794318357,106.53412155344505,25.049653934519103,362.57739152515626,40.0749455939983,129.3856501956746,803.6513508291115,8.972727789131817,89.44307596291469
Gene_0142,20.414379750319988,201.09781101595772,48.214193863556794,101.4784100525883,44.00320432867411,124.24922875602005,9.621152515242496,1134.1606168207138,23.40624568344617,15.39199463855757,24.762060315285137,24.96504289679804
Gene_0143,210.08998508542243,693.663169634254,36.621112592926885,584.0656988104587,23.759300820085922,42.344022650960156,31.899232130290663,74.23090833677334,29.878538203411082,2127.6666883987623,0.2571630362389734,60.0680359955013
Gene_0144,1.2577035371239922,493.83905766891354,59.24930424244061,1.7530307337984687,503.50509704059004,136.15445140946787,151.778108872889,787.7051925367448,67.1512122262744,1017.9296602461184,94.77438254742093,9.637711495855482
Gene_0145,7824.499143553213,32.66121111060065,486.77168655612,295.70351264920527,46.10880338231945,5.159987633289674,51.15765688033323,23.518912081616698,163.86910443047913,30.346201385037364,8.992723268639299,379.26570042978653
Gene_0146,15.936500395548567,355.98638460040524,180.72168183465988,90.12054713916929,585.4773713275498,164.48528527448315,122.12696516749665,358.6812943101424,280.22025518210575,39.36026765807114,98.94196335446115,1056.5242443009897
Gene_0147,67.46890365584365,494.9912994942348,238.02392704832823,1638.1317699615934,13.49136148782839,140.34491161347242,84.58764894754243,1005.3797210211601,70.4408642030828,9.73535311277574,38.725979283544135,528.9282239473937
Gene_0148,1002.1456128933393,33.475498279993964,62.330676264798534,495.26223004781576,208.83994724820707,19.428548768571012,74.65900220445086,401.1774170475981,22.24090406480933,199.2356132297264,821.3523127017937,310.69451869997096
Gene_0149,42.7206464530172,127.20589336753198,33.98783818451802,493.81505945678464,20.833765542145755,1202.0187130586191,561.7268457496193,35.00272309262009,75.8052662253967,37.28240061904708,53.11148113944259,415.22611972132
Gene_0150,127.30728689030845,129.27053972764574,8.361953852309291,464.16232607580366,27.64104057417253,10621.225484176892,100.66552260544229,312.0987545894871,348.69782143979194,1052.1630745333632,29.220877776711234,242.9241800526469
Gene_0151,104.72766225074284,424.50292910510416,105.02785616535894,76.01705360296732,222.0028916545358,247.29301901120172,42.69620685093111,66.65704996889308,69.21863195239818,67.65097403376801,62.98308235516754,344.2259461040176
Gene_0152,108.42296801694377,87.59015983141573,78.17829046277993,403.0006900903673,1886.2224588410481,362.7137930528258,1394.5933461974741,63.779563246450586,237.35652883119735,42.3229427808814,642.40746882691,1362.8925664474232
Gene_0153,360.1377077435454,250.85219401846226,397.2889538823737,411.2117360630561,1224.3894104137867,131.43704018318033,226.40498020252133,759.7503342300848,1321.8752695032922,35.08353224962682,265.50899320804115,29.948781243849186
Gene_0154,109.16953035752,0.6779143652963906,217.69589760741556,98.7313541824103,70.68502069986341,66.91615162030183,236.8279275889755,843.6275470190242,63.592522561585476,7.758575174011393,36.220703473020215,33.284604528720294
Gene_0155,19.12065012948803,6.413172039585296,180.97987079942968,41.37913420665246,49.83654418123828,47.32193094320449,15.818915481642415,128.94141197617805,21.572882051984777,25.119917798388023,34.16783414096615,24.06920786960064
Gene_0156,139.8057334978111,296.2955765809208,118.0165968439649,1136.988537257855,229.49878682867873,327.11392223217985,14.152796806546965,9390.59752950963,9360.267744281366,9.723590835944268,72.72935003166502,38.945569955314085
Gene_0157,38.128290891249726,253.77404139547951,345.93668365338317,117.90856838810093,693.26182969097,220.04223505637015,10.054219077665632,151.85395461708188,49.49262471861682,413.4866101423807,75.22625090719603,35.43200064246639
Gene_0158,185.6727629527787,228.8862635090185,175.92571065428834,1132.043635164551,20.18286255611625,228.09320177217649,7257.9128266908565,38.63750403683398,154.57146931071966,14.801837598015343,167.72840532804327,405.7939460002338
Gene_0159,116.43967677914267,2477.211107070541,214.35337309325064,24.840077153848288,207.1914448913978,131.4685698761187,43.075614292235315,1332.7804652957302,601.4571361977905,959.9399331651043,35.66882569750084,7.304716728750845
Gene_0160,449.4925438413578,659.1238347064244,36.74726948938807,495.17729260741055,78.28493694778314,104.569244804655,197.2855766206811,2438.3596714534497,81.8316986886787,281.7213572538752,131.56997472814982,134.02236752839968
Gene_0161,136.7600949279132,1491.3301211052708,84.95871684959101,105.16759936079762,2.6911080044987234,160.0440559899967,224.58569771719772,45.33733631219837,13.862051781988715,24.73930546313915,733.0032558289018,475.6867025060987
Gene_0162,144.03347368473933,2079.1182799444555,34.639124756168805,35.266158890924174,142.20571509635047,29.028987838522276,29.33367799344971,245.8946507887186,130.39799292574955,88.39110768144812,76.63628062960909,52.144063383152236
Gene_0163,399.3705072848857,7.46932846905754,72.34725017522813,342.2584948174635,23.369704691045747,77.64982916730584,75.03198122646133,2831.801149821234,6.401737929229441,146.84585921181326,141.78423771357092,108.66629701214852
Gene_0164,100.30828835696143,76.16418103497125,61.93838231478855,63.59798776081649,42.40972411689761,51.363301483035684,30.821452123445102,2220.5589800427892,99.12804321502476,152.44848291708067,562.9281264156244,414.4530357607264
Gene_0165,48.07023405335249,165.35481314122194,2939.6315118406014,653.780124702852,128.37743535844194,15.945680005149645,1955.993277502058,25.203364106006518,108.61437404528101,839.6283518192874,32.10963174242175,183.2030772903131
Gene_0166,523.3157310544674,83.19331777098463,69.38459528911177,31.079864815898457,195.30624825202952,425.12514303222446,178.45120405583975,259.9990160904543,120.51600310025144,28.996159305768316,67.77347898279187,123.15457316151745
Gene_0167,1744.1935364405822,157.561837755694,5917.555565772582,149.03391774454522,283.8259171530644,130.39606701666935,676.1604551774681,46.3180843581741,147.94096747578484,2039.769263722364,8.833193668850301,91.64872599328751
Gene_0168,238.01801834936083,507.5218558722217,22.351454135771203,256.7461846330771,33.07306280899893,252.51829257269472,30.435282910553962,53.62039600420816,699.3848193180719,79.60162496828292,129.55841866494242,357.2340828357015
Gene_0169,12.721340053397544,189.79398622042723,412.715986677319,25.826327296760898,182.28382770757997,293.38505116994685,160.0278569407421,18.433391844304374,64.20310554038618,210.26787220234522,1260.6405799831339,653.895283369724
Gene_0170,57.333219301849695,15.90336769529243,360.1106613351695,136.42412198994552,12.487489769782737,172.60710133200348,200.1210279139871,185.3482500552392,820.9091794067688,338.80299778950973,187.13126724772968,542.5374424717417
Gene_0171,20.870339267047466,24.019535941335636,11.420226096636247,37.50543855174501,213.6067158556937,1600.5651246283496,4.305888164853392,639.4608642047075,18.427506131242826,775.3910931980352,148.83182319390144,126.40903274481109
Gene_0172,970.5684586566008,511.44905654623534,5093.036161131616,106.06673305959885,594.6837803595463,58.68275949518385,14.3219840937985,19.264756613102115,61.364508603804694,667.1953808839136,263.05172114106017,184.1723163389354
Gene_0173,8.67723340858156,343.4836869298035,322.77438346549644,183.65935195243583,80.58361785124579,29.579307609513194,138.4879275679371,35.608046966318135,88.41442688412819,128.24766960142622,176.9938268455713,404.27840843585767
Gene_0174,34.42630883900801,6.114963751885154,85.98794831203378,688.1061423151524,836.0598290037481,313.7457734989232,5.140863491538408,8.874100180343309,7.730664925699763,11.829800213656407,8042.639537230748,240.74025411445834
Gene_0175,288.56305217377934,2704.8895965201264,822.7147772648467,192.9745432666751,139.2743914178266,137.29783117939638,166.9802933328917,16.144382134123564,14.028574295151145,17.68547493459945,18.90201936482642,78.02599905782196
Gene_0176,473.16644670048584,317.38261488492884,2334.5189706161323,67.1522447196205,254.09025833810688,413.5309106951196,307.5773385051211,7.936307191727771,75.23864036834097,177.4097007779082,65.69581199992925,595.733514888953
Gene_0177,67.26065385909531,30.681669238805945,138.87891704810784,150.1373308588414,24.241355788849347,7678.396876055541,645.0268144251813,18.064693530786826,172.73296631817058,2.082265418052427,8804.78665561185,766.2198544472898
Gene_0178,692.3658773780904,951.4332859314969,283.5809924011802,87.94271345672078,10.997302051183427,326.994048576388,232.93714500665885,37.24819803122547,235.07492360884402,407.7003515501226,1337.869365710057,864.905228167375
Gene_0179,52.72595898589446,112.29557744021166,1658.4724023980345,194.15250430098746,72.8907889802809,14.710699136132359,244.72725657418727,94.54413642988563,1.662150610158497,359.16317222523054,7.777308557394704,70.49414151656966
Gene_0180,401.6169819277293,16.742011445713814,29.22101788641973,914.4735533016622,1291.0279749873666,148.15072505267042,225.77087293261383,227.00821415766725,34.20650479971471,267.4937694476392,1279.3799029003542,325.4817558245864
Gene_0181,479.90867078207276,203.24171955401744,55.5237776863236,222.0283974105776,96.25614390675281,186.77828951269615,876.2974028827783,39.35136150736075,200.17590561550549,253.78449750232346,99.96989665098263,98.317070520542
Gene_0182,311.7094284659082,160.20260988045507,111.31791088612967,318.17359241594005,21.07052490988717,88.45259333474162,40.54566212981856,92.93772937049,87.12363735255882,62.6257511664922,91.1251163195602,17.46113627537926
Gene_0183,347.5587826771482,28.26556569410563,218.2736365311291,8023.962393835275,236.7635081829125,9.810502265735916,7.531402287805607,281.92568834958604,33.862200194217046,20.630451727665857,41.3890831951139,21.206331551281306
